,Label,Title,Topic,Type,Category,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date/Time,Post Title,Post Slug,Post Type,User,Activity,IP address,Referrer,Location,User Role,Link,User Email,Visit Duration
1450,ks1a4k4_1a,traegheit masse und kraft anordnen,Masse,Erarbeiten Grundwissen,Grundgrößen zur Kraft,1450,1450,1450,1450,1450,1450,1450,1450,12/10/2022 10:46,"KS1a4K4_1A: TrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤gheit, Masse und Kraft anordnen",ks1a4k4_1a-traegheit-masse-und-kraft-anordnen,page,HE1022-807,visited,5344919e71d7f5f65bf7a1e2332303eb,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4k4_1a-traegheit-masse-und-kraft-anordnen/,client@lehrit.de,00:13:56
1451,ks1a4,,Masse,Erarbeiten Grundwissen,Grundgrößen zur Kraft,1451,1451,1451,1451,1451,1451,1451,1451,12/10/2022 10:46,KS1a4: Masse,ks1a4-masse,page,HE1022-807,visited,5344919e71d7f5f65bf7a1e2332303eb,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4b2_1a-masse-an-unterschiedlichen-orten/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/,client@lehrit.de,00:00:09
1452,ks1a4k3_1a,masse und bewegung auf kraft,Masse,Erarbeiten Grundwissen,Grundgrößen zur Kraft,1452,1452,1452,1452,1452,1452,1452,1452,12/10/2022 10:46,KS1a4K3_1A: Masse und Bewegung auf Kraft,ks1a4k3_1a-masse-und-bewegung-auf-kraft,page,HE1022-807,visited,5344919e71d7f5f65bf7a1e2332303eb,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4k3_1a-masse-und-bewegung-auf-kraft/,client@lehrit.de,
1453,ks1a4,,Masse,Erarbeiten Grundwissen,Grundgrößen zur Kraft,1453,1453,1453,1453,1453,1453,1453,1453,12/10/2022 10:46,KS1a4: Masse,ks1a4-masse,page,HE1022-807,visited,5344919e71d7f5f65bf7a1e2332303eb,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4b2_1a-masse-an-unterschiedlichen-orten/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/,client@lehrit.de,00:00:04
1454,ks1a4k3_1a,masse und bewegung auf kraft,Masse,Erarbeiten Grundwissen,Grundgrößen zur Kraft,1454,1454,1454,1454,1454,1454,1454,1454,12/10/2022 10:42,KS1a4K3_1A: Masse und Bewegung auf Kraft,ks1a4k3_1a-masse-und-bewegung-auf-kraft,page,HE1022-807,visited,5344919e71d7f5f65bf7a1e2332303eb,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4k3_1a-masse-und-bewegung-auf-kraft/,client@lehrit.de,00:04:08
1455,ks1a4,,Masse,Erarbeiten Grundwissen,Grundgrößen zur Kraft,1455,1455,1455,1455,1455,1455,1455,1455,12/10/2022 10:41,KS1a4: Masse,ks1a4-masse,page,HE1022-807,visited,5344919e71d7f5f65bf7a1e2332303eb,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4b2_1a-masse-an-unterschiedlichen-orten/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/,client@lehrit.de,00:00:12
1456,ks1a4k2_1a,konstruieren von bewegungsaenderungen gleicher kraft,Masse,Erarbeiten Grundwissen,Grundgrößen zur Kraft,1456,1456,1456,1456,1456,1456,1456,1456,12/10/2022 10:40,KS1a4K2_1A: Konstruieren von BewegungsÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤nderungen gleicher Kraft,ks1a4k2_1a-konstruieren-von-bewegungsaenderungen-gleicher-kraft,page,HE1022-807,visited,5344919e71d7f5f65bf7a1e2332303eb,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4k2_1a-konstruieren-von-bewegungsaenderungen-gleicher-kraft/,client@lehrit.de,00:01:05
1457,ks1a4,,Masse,Erarbeiten Grundwissen,Grundgrößen zur Kraft,1457,1457,1457,1457,1457,1457,1457,1457,12/10/2022 10:40,KS1a4: Masse,ks1a4-masse,page,HE1022-807,visited,5344919e71d7f5f65bf7a1e2332303eb,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4b2_1a-masse-an-unterschiedlichen-orten/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/,client@lehrit.de,00:00:04
1458,ks1a4k2_1a,konstruieren von bewegungsaenderungen gleicher kraft,Masse,Erarbeiten Grundwissen,Grundgrößen zur Kraft,1458,1458,1458,1458,1458,1458,1458,1458,12/10/2022 10:38,KS1a4K2_1A: Konstruieren von BewegungsÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤nderungen gleicher Kraft,ks1a4k2_1a-konstruieren-von-bewegungsaenderungen-gleicher-kraft,page,HE1022-807,visited,5344919e71d7f5f65bf7a1e2332303eb,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4k2_1a-konstruieren-von-bewegungsaenderungen-gleicher-kraft/,client@lehrit.de,00:01:38
1459,Logout,,,,,1459,1459,1459,1459,1459,1459,1459,1459,12/10/2022 10:31,Logout-Page,logout-page,page,HE1022-835,visited,fca44d37a0e57731fc414ba321147e46,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,00:00:24
1460,ks2a1,,Verschieben von Kräften,Erarbeiten Grundwissen,Mehrkraftsysteme,1460,1460,1460,1460,1460,1460,1460,1460,12/10/2022 10:31,KS2a1: Verschieben von KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften,ks2a1-verschieben-von-kraeften,page,HE1022-835,visited,fca44d37a0e57731fc414ba321147e46,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/,client@lehrit.de,00:00:03
1461,Logout,,,,,1461,1461,1461,1461,1461,1461,1461,1461,12/10/2022 10:30,Logout-Page,logout-page,page,HE1022-813,visited,2333b68f69d7668599d12edffef4760c,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1462,Logout,,,,,1462,1462,1462,1462,1462,1462,1462,1462,12/10/2022 10:30,Logout-Page,logout-page,page,HE1022-821,visited,91df02299ea3db212e95f8d237761d9e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1e-testen-des-grundwissens/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,00:00:22
1463,ks1e,,,Testen Grundwissen,Grundgrößen zur Kraft,1463,1463,1463,1463,1463,1463,1463,1463,12/10/2022 10:30,KS1e: Testen des Grundwissens,ks1e-testen-des-grundwissens,page,HE1022-821,visited,91df02299ea3db212e95f8d237761d9e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1e-testen-des-grundwissens/,client@lehrit.de,00:00:04
1464,Logout,,,,,1464,1464,1464,1464,1464,1464,1464,1464,12/10/2022 10:30,Logout-Page,logout-page,page,HE1022-830,visited,415bf9101b75dbed3e9aca7a89f75a26,https://lenvi.l3hrit.de/einfuehrungs-tour/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1465,Logout,,,,,1465,1465,1465,1465,1465,1465,1465,1465,12/10/2022 10:30,Logout-Page,logout-page,page,HE1022-818,visited,990309e972563b2ef5b8922a2a491bfe,,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1466,Logout,,,,,1466,1466,1466,1466,1466,1466,1466,1466,12/10/2022 10:30,Logout-Page,logout-page,page,HE1022-822,visited,a4f1f1b2678f08ca6ca269f95ec18a99,https://lenvi.l3hrit.de/einfuehrungs-tour/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1467,Tour,,,,,1467,1467,1467,1467,1467,1467,1467,1467,12/10/2022 10:30,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-830,visited,415bf9101b75dbed3e9aca7a89f75a26,https://lenvi.l3hrit.de/,Giessen,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,
1468,Startseite,,,,,1468,1468,1468,1468,1468,1468,1468,1468,12/10/2022 10:30,Startseite,startseite,page,HE1022-830,visited,415bf9101b75dbed3e9aca7a89f75a26,https://lenvi.l3hrit.de/,Giessen,subscriber,https://lenvi.l3hrit.de/,client@lehrit.de,
1469,Logout,,,,,1469,1469,1469,1469,1469,1469,1469,1469,12/10/2022 10:30,Logout-Page,logout-page,page,HE1022-824,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/einfuehrungs-tour/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1470,Logout,,,,,1470,1470,1470,1470,1470,1470,1470,1470,12/10/2022 10:30,Logout-Page,logout-page,page,HE1022-834,visited,ffdea10a5cb1eb8cbec6b9af44536af2,https://lenvi.l3hrit.de/einfuehrungs-tour/,Marburg,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1471,Logout,,,,,1471,1471,1471,1471,1471,1471,1471,1471,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-823,visited,3b9ff0fd9e534440a07b91a1d33919ac,https://lenvi.l3hrit.de/einfuehrungs-tour/,Marburg,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1472,Tour,,,,,1472,1472,1472,1472,1472,1472,1472,1472,12/10/2022 10:29,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-824,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/,Giessen,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,
1473,Logout,,,,,1473,1473,1473,1473,1473,1473,1473,1473,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-812,visited,102b363ae99534e084df39482c1c4a09,https://lenvi.l3hrit.de/einfuehrungs-tour/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1474,Tour,,,,,1474,1474,1474,1474,1474,1474,1474,1474,12/10/2022 10:29,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-822,visited,a4f1f1b2678f08ca6ca269f95ec18a99,https://lenvi.l3hrit.de/,Giessen,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,
1475,Tour,,,,,1475,1475,1475,1475,1475,1475,1475,1475,12/10/2022 10:29,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-823,visited,3b9ff0fd9e534440a07b91a1d33919ac,https://lenvi.l3hrit.de/,Marburg,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,
1476,Tour,,,,,1476,1476,1476,1476,1476,1476,1476,1476,12/10/2022 10:29,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-812,visited,102b363ae99534e084df39482c1c4a09,https://lenvi.l3hrit.de/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,
1477,Logout,,,,,1477,1477,1477,1477,1477,1477,1477,1477,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-814,visited,b4dbd675c3e953ce7b17ce7aadb62245,https://lenvi.l3hrit.de/logout-page/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1478,Tour,,,,,1478,1478,1478,1478,1478,1478,1478,1478,12/10/2022 10:29,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-834,visited,ffdea10a5cb1eb8cbec6b9af44536af2,https://lenvi.l3hrit.de/,Marburg,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,
1479,Logout,,,,,1479,1479,1479,1479,1479,1479,1479,1479,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-820,visited,67ba5d4874d83722c0a6a3330a98fa5d,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Marburg,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1480,Logout,,,,,1480,1480,1480,1480,1480,1480,1480,1480,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-819,visited,d29638f77d73ff03856148d3c15c6f51,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Marburg,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1481,Startseite,,,,,1481,1481,1481,1481,1481,1481,1481,1481,12/10/2022 10:29,Startseite,startseite,page,HE1022-823,visited,3b9ff0fd9e534440a07b91a1d33919ac,https://lenvi.l3hrit.de/,Marburg,subscriber,https://lenvi.l3hrit.de/,client@lehrit.de,
1482,Startseite,,,,,1482,1482,1482,1482,1482,1482,1482,1482,12/10/2022 10:29,Startseite,startseite,page,HE1022-822,visited,a4f1f1b2678f08ca6ca269f95ec18a99,https://lenvi.l3hrit.de/,Giessen,subscriber,https://lenvi.l3hrit.de/,client@lehrit.de,
1483,Logout,,,,,1483,1483,1483,1483,1483,1483,1483,1483,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-817,visited,f4ff10656f03c7bf8741172728ef8663,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1484,Logout,,,,,1484,1484,1484,1484,1484,1484,1484,1484,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-831,visited,83bc67f66f2d6b01d18c36e3019f5c24,https://lenvi.l3hrit.de/einfuehrungs-tour/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1485,Übersicht,,,,,1485,1485,1485,1485,1485,1485,1485,1485,12/10/2022 10:29,Kraft,kraft-2,page,HE1022-819,visited,d29638f77d73ff03856148d3c15c6f51,https://lenvi.l3hrit.de/einfuehrungs-tour/,Marburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/,client@lehrit.de,
1486,Logout,,,,,1486,1486,1486,1486,1486,1486,1486,1486,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-828,visited,563c40c578e1a3697840ef3db4f3a4a2,https://lenvi.l3hrit.de/einfuehrungs-tour/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1487,Startseite,,,,,1487,1487,1487,1487,1487,1487,1487,1487,12/10/2022 10:29,Startseite,startseite,page,HE1022-824,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/,Giessen,subscriber,https://lenvi.l3hrit.de/,client@lehrit.de,
1488,Logout,,,,,1488,1488,1488,1488,1488,1488,1488,1488,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-829,visited,796efc23c501b8e58e68fc96bdca4ea9,https://lenvi.l3hrit.de/einfuehrungs-tour/,Marburg,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1489,Tour,,,,,1489,1489,1489,1489,1489,1489,1489,1489,12/10/2022 10:29,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-831,visited,83bc67f66f2d6b01d18c36e3019f5c24,https://lenvi.l3hrit.de/,Giessen,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,
1490,Logout,,,,,1490,1490,1490,1490,1490,1490,1490,1490,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-814,visited,b4dbd675c3e953ce7b17ce7aadb62245,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd3a-erarbeiten-des-grundwissens/kd3a2-haftreibung/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
1491,Logout,,,,,1491,1491,1491,1491,1491,1491,1491,1491,12/10/2022 10:29,Logout-Page,logout-page,page,HE1022-816,visited,7422aaffeb7d53b2eb2663e52e699103,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
