;Unnamed: 0.6;Unnamed: 0.5;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;Date/Time;Post Title;Post Slug;Post Type;User;Activity;IP address;Referrer;Location;User Role;Link;User Email;Visit Duration
36;36;36;36;36;36;36;36;14/10/2022 09:21;KS1a5: Kraft und Gegenkraft;ks1a5-kraft-und-gegenkraft;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/ks1a5b4_1a-kraft-und-gegenkraft-unabhaengig-von-situation-zuordnen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/;client@lehrit.de;00:00:06
37;37;37;37;37;37;37;37;14/10/2022 09:21;KS3a4: Federkraft;ks3a4-federkraft;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-5-normalkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a4-federkraft/;client@lehrit.de;
38;38;38;38;38;38;38;38;14/10/2022 09:21;KS2a1ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ1_10: Situation konstruieren, sodass Verschiebung nicht mÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶glich;ks2a1ue1_10-situation-konstruieren-sodass-verschiebung-nicht-moeglich;page;HE1022-829;visited;bd0a071d001cb3cd57b472943580bef1;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2a1ue1_10-situation-konstruieren-sodass-verschiebung-nicht-moeglich/;client@lehrit.de;
39;39;39;39;39;39;39;39;14/10/2022 09:20;KS3a3.5: Normalkraft;ks3a3-5-normalkraft;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a7-zerlegung-der-gewichtskraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-5-normalkraft/;client@lehrit.de;
40;40;40;40;40;40;40;40;14/10/2022 09:20;KS3a7: Zerlegung der Gewichtskraft;ks3a7-zerlegung-der-gewichtskraft;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-5-normalkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a7-zerlegung-der-gewichtskraft/;client@lehrit.de;
41;41;41;41;41;41;41;41;14/10/2022 09:20;KS2a1ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ1_10: Situation konstruieren, sodass Verschiebung nicht mÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶glich;ks2a1ue1_10-situation-konstruieren-sodass-verschiebung-nicht-moeglich;page;HE1022-829;visited;bd0a071d001cb3cd57b472943580bef1;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2a1ue1_10-situation-konstruieren-sodass-verschiebung-nicht-moeglich/;client@lehrit.de;
42;42;42;42;42;42;42;42;14/10/2022 09:18;KS1a5K3_1A: Gegenkraft zu einer Kraft beschreiben;ks1a5k3_1a-gegenkraft-zu-einer-kraft-beschreiben;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/ks1a5k3_1a-gegenkraft-zu-einer-kraft-beschreiben/;client@lehrit.de;00:02:46
43;43;43;43;43;43;43;43;14/10/2022 09:18;KS1a5: Kraft und Gegenkraft;ks1a5-kraft-und-gegenkraft;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/ks1a5b4_1a-kraft-und-gegenkraft-unabhaengig-von-situation-zuordnen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/;client@lehrit.de;00:00:07
44;44;44;44;44;44;44;44;14/10/2022 09:18;KS1a5B4_1A: Kraft und Gegenkraft unabhÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ngig von Situation zuordnen;ks1a5b4_1a-kraft-und-gegenkraft-unabhaengig-von-situation-zuordnen;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/ks1a5b4_1a-kraft-und-gegenkraft-unabhaengig-von-situation-zuordnen/;client@lehrit.de;00:00:04
45;45;45;45;45;45;45;45;14/10/2022 09:17;KS3a3.5: Normalkraft;ks3a3-5-normalkraft;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a7-zerlegung-der-gewichtskraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a3-5-normalkraft/;client@lehrit.de;
46;46;46;46;46;46;46;46;14/10/2022 09:17;KS2c2ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ2_1: KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤fte unterschiedlicher Angriffspunkte addieren;ks2c1ue2_1-kraefte-unterschiedlicher-angriffspunkte-addieren;page;HE1022-829;visited;bd0a071d001cb3cd57b472943580bef1;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c1ue2_1-kraefte-unterschiedlicher-angriffspunkte-addieren/;client@lehrit.de;
47;47;47;47;47;47;47;47;14/10/2022 09:15;KS2c2ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ8_1: Angeben, welche KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤fte addiert werden dÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼rfen;ks2c1ue8_1-angeben-welche-kraefte-addiert-werden-duerfen;page;HE1022-829;visited;bd0a071d001cb3cd57b472943580bef1;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c1ue8_1-angeben-welche-kraefte-addiert-werden-duerfen/;client@lehrit.de;
48;48;48;48;48;48;48;48;14/10/2022 09:15;KS2c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens;ks2c-ueben-des-grundwissens;page;HE1022-829;visited;bd0a071d001cb3cd57b472943580bef1;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/;client@lehrit.de;
49;49;49;49;49;49;49;49;14/10/2022 09:15;Kraft;kraft-2;page;HE1022-829;visited;bd0a071d001cb3cd57b472943580bef1;https://lenvi.l3hrit.de/einfuehrungs-tour/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
50;50;50;50;50;50;50;50;14/10/2022 09:15;EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour;einfuehrungs-tour;page;HE1022-829;visited;bd0a071d001cb3cd57b472943580bef1;https://lenvi.l3hrit.de/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/einfuehrungs-tour/;client@lehrit.de;
51;51;51;51;51;51;51;51;14/10/2022 09:15;Startseite;startseite;page;HE1022-829;visited;bd0a071d001cb3cd57b472943580bef1;https://lenvi.l3hrit.de/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/;client@lehrit.de;
52;52;52;52;52;52;52;52;14/10/2022 09:13;KS3a7: Zerlegung der Gewichtskraft;ks3a7-zerlegung-der-gewichtskraft;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a7-zerlegung-der-gewichtskraft/;client@lehrit.de;
53;53;53;53;53;53;53;53;14/10/2022 09:13;KS3a1: Gewichtskraft;bs3a1-gewichtskraft;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a7-zerlegung-der-gewichtskraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/;client@lehrit.de;
54;54;54;54;54;54;54;54;14/10/2022 09:12;KS3a7: Zerlegung der Gewichtskraft;ks3a7-zerlegung-der-gewichtskraft;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/ks3a7-zerlegung-der-gewichtskraft/;client@lehrit.de;
55;55;55;55;55;55;55;55;14/10/2022 09:11;Logout-Page;logout-page;page;HE1022-835;visited;556c62a5eb6957092ca9bacdcd9724c9;https://lenvi.l3hrit.de/einfuehrungs-tour/;Giessen;subscriber;https://lenvi.l3hrit.de/logout-page/;client@lehrit.de;00:02:18
56;56;56;56;56;56;56;56;14/10/2022 09:11;EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour;einfuehrungs-tour;page;HE1022-835;visited;556c62a5eb6957092ca9bacdcd9724c9;https://lenvi.l3hrit.de/;Giessen;subscriber;https://lenvi.l3hrit.de/einfuehrungs-tour/;client@lehrit.de;00:00:02
57;57;57;57;57;57;57;57;14/10/2022 09:11;Startseite;startseite;page;HE1022-835;visited;556c62a5eb6957092ca9bacdcd9724c9;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/ks3ev1-testen-des-grundwissens-version-1/;Giessen;subscriber;https://lenvi.l3hrit.de/;client@lehrit.de;00:00:14
58;58;58;58;58;58;58;58;14/10/2022 09:10;KS1a5K2_1A: Vektor der Kraft zu einer Gegenkraft aufstellen;ks1a5k2_1a-vektor-der-kraft-zu-einer-gegenkraft-aufstellen;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/ks1a5k2_1a-vektor-der-kraft-zu-einer-gegenkraft-aufstellen/;client@lehrit.de;00:07:33
59;59;59;59;59;59;59;59;14/10/2022 09:10;Logout-Page;logout-page;page;HE1022-832;visited;b4dbd675c3e953ce7b17ce7aadb62245;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/logout-page/;client@lehrit.de;
60;60;60;60;60;60;60;60;14/10/2022 09:10;KS3a1: Gewichtskraft;bs3a1-gewichtskraft;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/bs3a1-gewichtskraft/;client@lehrit.de;
61;61;61;61;61;61;61;61;14/10/2022 09:10;Kraft;kraft-2;page;HE1022-832;visited;b4dbd675c3e953ce7b17ce7aadb62245;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
62;62;62;62;62;62;62;62;14/10/2022 09:10;Logout-Page;logout-page;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/logout-page/;client@lehrit.de;
63;63;63;63;63;63;63;63;14/10/2022 09:10;KS3a: Erarbeiten des Grundwissens;ks3a-erarbeiten-des-grundwissens;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/;client@lehrit.de;
64;64;64;64;64;64;64;64;14/10/2022 09:10;Logout-Page;logout-page;page;HE1022-830;visited;a4f1f1b2678f08ca6ca269f95ec18a99;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/logout-page/;client@lehrit.de;
65;65;65;65;65;65;65;65;14/10/2022 09:10;Kraft;kraft-2;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
66;66;66;66;66;66;66;66;14/10/2022 09:10;Kraft;kraft-2;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
67;67;67;67;67;67;67;67;14/10/2022 09:10;Kraft;kraft-2;page;HE1022-832;visited;b4dbd675c3e953ce7b17ce7aadb62245;https://lenvi.l3hrit.de/einfuehrungs-tour/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
68;68;68;68;68;68;68;68;14/10/2022 09:10;Logout-Page;logout-page;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/einfuehrungs-tour/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/logout-page/;client@lehrit.de;
69;69;69;69;69;69;69;69;14/10/2022 09:10;KD2e: Testen des Grundwissens;kd2e-testen-des-grundwissens;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2e-testen-des-grundwissens/;client@lehrit.de;
70;70;70;70;70;70;70;70;14/10/2022 09:10;Logout-Page;logout-page;page;HE1022-831;visited;64334000ad130d8db55bc63cfcf4b65d;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a1-drehmoment/;Giessen;subscriber;https://lenvi.l3hrit.de/logout-page/;client@lehrit.de;
71;71;71;71;71;71;71;71;14/10/2022 09:10;KS2b: Erarbeiten des Erweiterten Wissens;ks2b-erarbeiten-des-erweiterten-wissens;page;HE1022-816;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b2-komponentengleichungen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/;client@lehrit.de;
